真实标签,预测标签,预测概率,是否正确
2,2,0.585435,True
2,2,0.61497766,True
1,1,0.96140164,True
0,0,0.8114424,True
1,3,0.52967715,False
3,2,0.43975526,False
3,3,0.68400806,True
0,0,0.97132707,True
0,0,0.95028365,True
0,0,0.8868487,True
1,3,0.5645499,False
2,2,0.8861811,True
3,3,0.86388147,True
3,3,0.60751456,True
3,3,0.86938554,True
1,1,0.53140396,True
1,1,0.7408062,True
0,0,0.9827072,True
1,2,0.4520902,False
0,0,0.91732323,True
1,1,0.8237743,True
2,3,0.53082144,False
1,1,0.98975545,True
2,2,0.93477464,True
2,2,0.9336801,True
2,1,0.41193166,False
2,2,0.77958506,True
2,2,0.45763072,True
2,2,0.9096434,True
1,0,0.36063823,False
3,2,0.47137555,False
1,1,0.9784823,True
3,3,0.4128092,True
2,3,0.6435668,False
3,2,0.7957653,False
2,2,0.8135314,True
0,0,0.501156,True
1,0,0.9627955,False
2,3,0.5046346,False
0,0,0.91301686,True
1,1,0.46987194,True
3,3,0.64874846,True
3,3,0.66709924,True
1,0,0.4376526,False
3,2,0.47137567,False
2,2,0.50610757,True
3,0,0.6406751,False
2,2,0.8160962,True
2,3,0.3503799,False
3,3,0.58016574,True
0,0,0.80004066,True
1,1,0.7473763,True
3,3,0.4420927,True
3,3,0.8529479,True
2,2,0.52456677,True
2,2,0.8769644,True
0,0,0.84453404,True
0,0,0.98479015,True
3,3,0.91530335,True
2,2,0.88358384,True
1,1,0.6863442,True
3,3,0.9446583,True
3,3,0.6135685,True
3,3,0.8818608,True
2,3,0.67238283,False
3,2,0.6195462,False
3,2,0.8679709,False
0,0,0.95626694,True
3,3,0.9782244,True
3,3,0.6567209,True
3,1,0.66288006,False
1,3,0.7227587,False
2,2,0.74531233,True
1,2,0.43495092,False
1,2,0.7653049,False
1,1,0.98842806,True
0,0,0.91846174,True
2,2,0.9230336,True
0,1,0.61988723,False
1,2,0.69536346,False
0,0,0.93698245,True
3,0,0.42156458,False
2,2,0.53877556,True
1,1,0.9641101,True
3,3,0.98680913,True
2,2,0.9417684,True
0,0,0.9772478,True
3,3,0.64507866,True
2,3,0.78169703,False
0,0,0.9986028,True
0,2,0.49894917,False
2,2,0.66164976,True
0,0,0.9077507,True
2,2,0.49868464,True
0,0,0.90228087,True
0,0,0.91877997,True
1,1,0.964267,True
1,1,0.9947149,True
3,1,0.4808639,False
3,3,0.90316594,True
3,3,0.33998838,True
1,1,0.98696345,True
0,0,0.928419,True
0,0,0.75914687,True
1,1,0.99538815,True
0,3,0.7607254,False
3,3,0.7801948,True
3,2,0.5127123,False
3,2,0.85932195,False
3,2,0.44184744,False
0,0,0.90938735,True
0,0,0.94044745,True
3,3,0.45819697,True
3,2,0.37194997,False
1,0,0.51659715,False
0,2,0.71076596,False
0,2,0.46049076,False
1,1,0.46487942,True
2,3,0.5320494,False
0,3,0.5009699,False
1,0,0.54066473,False
0,0,0.82703096,True
1,2,0.5452511,False
2,3,0.7334623,False
0,0,0.85210335,True
0,0,0.8785825,True
0,0,0.99216473,True
1,3,0.8625967,False
2,2,0.6022242,True
1,2,0.4640032,False
1,1,0.9393288,True
2,0,0.8174275,False
3,3,0.73269427,True
1,1,0.7462289,True
1,1,0.49445325,True
2,3,0.55619836,False
1,1,0.66695106,True
1,1,0.9334066,True
1,1,0.8944499,True
1,3,0.5107224,False
0,0,0.9363257,True
0,0,0.47594103,True
0,0,0.64099085,True
2,2,0.7727794,True
0,0,0.93165827,True
3,0,0.33761296,False
3,3,0.84280264,True
0,0,0.94160044,True
2,3,0.6134993,False
1,1,0.5981509,True
3,2,0.65473557,False
2,2,0.5453941,True
0,0,0.47736222,True
3,2,0.35681558,False
1,3,0.57605827,False
1,1,0.9546658,True
1,1,0.99633753,True
3,2,0.5760241,False
2,2,0.79270446,True
0,0,0.48098144,True
3,2,0.89674306,False
1,1,0.9728611,True
3,1,0.49231526,False
0,0,0.9589847,True
3,3,0.6204058,True
2,2,0.79385495,True
3,3,0.6284566,True
0,0,0.99122787,True
0,0,0.99821436,True
0,0,0.8793657,True
3,3,0.74820966,True
3,3,0.69296676,True
2,2,0.85317355,True
1,1,0.91285896,True
1,1,0.98688215,True
1,0,0.7022389,False
0,0,0.9942438,True
2,2,0.8378115,True
3,3,0.8927936,True
0,0,0.99400514,True
3,3,0.5906337,True
0,2,0.7358392,False
2,2,0.9231474,True
2,0,0.8911288,False
1,0,0.55769414,False
0,0,0.9946502,True
0,0,0.9886171,True
3,3,0.7626825,True
3,3,0.9711936,True
1,3,0.53733605,False
3,1,0.5356404,False
1,1,0.86219704,True
0,2,0.74633896,False
3,1,0.5295709,False
1,3,0.7345494,False
3,3,0.8023857,True
3,3,0.6798803,True
3,3,0.9405423,True
3,3,0.81380033,True
3,1,0.76724875,False
0,0,0.6673705,True
3,3,0.4747702,True
3,3,0.5745346,True
1,3,0.75134695,False
3,1,0.573586,False
2,2,0.8523477,True
2,3,0.79312533,False
0,0,0.99697554,True
0,1,0.6425629,False
3,0,0.36058763,False
0,0,0.99255776,True
0,0,0.96205336,True
1,3,0.690189,False
2,2,0.56333333,True
0,0,0.99498886,True
3,2,0.57536316,False
0,0,0.9811422,True
2,0,0.70564085,False
2,2,0.5868488,True
3,1,0.7783043,False
0,0,0.9926318,True
2,2,0.7675116,True
3,3,0.6325537,True
0,0,0.9951261,True
2,2,0.91428435,True
3,3,0.9428142,True
1,1,0.5181885,True
2,2,0.6533952,True
3,3,0.995846,True
0,3,0.7069693,False
2,2,0.66920877,True
0,0,0.9841717,True
3,3,0.72703296,True
3,3,0.612764,True
3,0,0.91724277,False
0,0,0.9917048,True
2,0,0.95952135,False
2,3,0.8792647,False
3,3,0.9861559,True
0,0,0.5534772,True
0,0,0.98278403,True
3,3,0.67124736,True
1,1,0.93937075,True
3,0,0.46454084,False
1,1,0.92504525,True
1,1,0.46285105,True
0,0,0.5217137,True
0,0,0.7825235,True
2,2,0.76657295,True
3,2,0.34986687,False
3,2,0.88328725,False
1,3,0.5930275,False
3,3,0.6081826,True
2,1,0.28987944,False
3,3,0.9877309,True
0,0,0.9946185,True
0,0,0.98517424,True
1,1,0.71940756,True
0,0,0.4963458,True
3,2,0.5428079,False
1,1,0.8681811,True
0,0,0.9952755,True
0,0,0.80037117,True
1,3,0.58014894,False
2,2,0.5275862,True
2,2,0.6130889,True
0,0,0.75154924,True
1,1,0.9788087,True
0,1,0.52090603,False
0,3,0.5686612,False
0,2,0.60077494,False
1,1,0.7872946,True
1,1,0.99543154,True
3,2,0.529608,False
2,2,0.92044055,True
2,2,0.65542424,True
2,2,0.6646942,True
0,3,0.5374521,False
1,1,0.99588484,True
1,1,0.84359014,True
1,1,0.8931333,True
1,3,0.8023723,False
1,3,0.55709326,False
2,2,0.6527613,True
1,3,0.9089657,False
3,3,0.5187269,True
3,3,0.5514385,True
0,0,0.99381953,True
1,1,0.9927347,True
1,3,0.8003015,False
2,2,0.8987173,True
0,0,0.76360023,True
0,3,0.5365812,False
2,2,0.6126631,True
1,1,0.64522415,True
1,1,0.99475515,True
3,1,0.6827404,False
0,0,0.83413327,True
2,0,0.66268474,False
0,0,0.68235934,True
3,1,0.6465412,False
2,2,0.9566941,True
1,1,0.9132743,True
2,2,0.9564824,True
1,3,0.6507859,False
1,1,0.9752009,True
2,2,0.7417728,True
3,2,0.64051396,False
0,0,0.9270893,True
3,2,0.60045576,False
2,1,0.46028337,False
0,1,0.39013103,False
2,2,0.93886083,True
3,3,0.6363666,True
0,0,0.988591,True
2,3,0.6456059,False
2,2,0.6478483,True
2,2,0.61745673,True
0,0,0.99064004,True
2,1,0.36635387,False
3,2,0.6789232,False
3,3,0.52248085,True
2,3,0.44969323,False
1,1,0.8075458,True
2,2,0.8242172,True
2,2,0.50308543,True
2,2,0.81634516,True
0,0,0.9867039,True
0,0,0.6483441,True
2,1,0.6089702,False
3,3,0.54640573,True
3,3,0.42897633,True
2,2,0.790402,True
3,2,0.75377166,False
0,2,0.4077635,False
1,3,0.38161922,False
3,2,0.6371347,False
3,1,0.52053165,False
0,0,0.8231288,True
3,3,0.98902845,True
1,3,0.4570959,False
3,2,0.5450109,False
3,3,0.87810725,True
0,2,0.5562093,False
3,3,0.79518545,True
0,0,0.9516747,True
3,3,0.90141976,True
0,0,0.94985616,True
1,1,0.858828,True
3,3,0.50464374,True
2,2,0.9575535,True
3,1,0.68025655,False
3,3,0.7308893,True
0,0,0.64079005,True
3,3,0.8559248,True
1,1,0.5725942,True
1,3,0.8202729,False
1,2,0.43231753,False
2,0,0.8374725,False
0,0,0.9635084,True
2,2,0.7673589,True
2,2,0.80786896,True
1,1,0.91654056,True
1,0,0.94588697,False
1,1,0.9593183,True
0,0,0.5899415,True
1,3,0.83751106,False
0,0,0.3370571,True
3,3,0.5205678,True
1,2,0.5593497,False
1,1,0.5212057,True
1,3,0.61395305,False
1,2,0.5408219,False
1,3,0.5483927,False
0,0,0.9457547,True
3,3,0.7522576,True
2,3,0.5277318,False
2,0,0.7913185,False
1,1,0.700046,True
2,2,0.5885389,True
2,2,0.88785964,True
3,0,0.8446048,False
1,1,0.94371533,True
0,1,0.5864804,False
2,2,0.7767608,True
1,1,0.96866053,True
2,3,0.5486576,False
3,1,0.606418,False
0,0,0.62577355,True
1,1,0.972509,True
0,3,0.64263356,False
2,2,0.6091454,True
1,3,0.64963853,False
0,0,0.99381506,True
0,2,0.5047844,False
1,1,0.82291,True
0,1,0.46516538,False
1,1,0.51801616,True
2,2,0.84801257,True
3,3,0.6213989,True
1,1,0.56552917,True
1,3,0.6981196,False
1,1,0.9989166,True
2,2,0.6145224,True
0,0,0.9751247,True
0,0,0.95149785,True
1,1,0.90284914,True
2,3,0.6068744,False
0,0,0.60086226,True
3,2,0.8816731,False
3,2,0.5196515,False
0,0,0.39671656,True
1,1,0.7679734,True
3,2,0.81013113,False
2,0,0.44944873,False
1,1,0.8507009,True
2,2,0.8893023,True
2,2,0.708238,True
3,3,0.82735896,True
2,2,0.81563574,True
1,1,0.7453988,True
1,1,0.8170144,True
0,2,0.6452809,False
1,1,0.59285647,True
3,3,0.6594364,True
1,3,0.7026872,False
3,3,0.49202842,True
2,3,0.60508466,False
1,2,0.41375476,False
2,2,0.643974,True
3,1,0.80374974,False
0,2,0.7625345,False
1,1,0.99735993,True
3,3,0.51127446,True
0,0,0.8602781,True
0,0,0.49313205,True
1,3,0.6772811,False
3,3,0.9092966,True
1,1,0.99120235,True
1,3,0.7969348,False
0,0,0.98466116,True
3,1,0.63410354,False
2,0,0.969722,False
3,3,0.71727175,True
0,0,0.9988386,True
2,3,0.5892937,False
1,1,0.8760801,True
0,0,0.95660293,True
0,0,0.81993604,True
2,2,0.75881684,True
2,2,0.48897472,True
3,3,0.6817258,True
1,0,0.77547956,False
3,1,0.90152967,False
0,0,0.9487052,True
0,0,0.8970975,True
1,1,0.9939898,True
0,2,0.6218414,False
3,3,0.60492694,True
3,2,0.8944683,False
0,0,0.8754486,True
0,0,0.99014705,True
2,2,0.7636797,True
3,3,0.9899776,True
2,2,0.8533007,True
3,3,0.55975527,True
1,0,0.538261,False
0,1,0.5490064,False
3,1,0.8545852,False
3,3,0.7791684,True
0,0,0.99886584,True
